"","pais","PIB","CO2","t"
"116","Cambodia",1028.419568,0.371028042,"X2013"
"117","Kiribati",1724.361737,0.574367715,"X2013"
"118","St. Kitts and Nevis",14823.74859,5.241625759,"X2013"
"119","Korea, Rep.",25890.01867,11.74920084,"X2013"
"120","Kuwait",48399.90581,27.22338994,"X2013"
"121","Latin America & Caribbean (excluding high income)",9776.496851,2.898991575,"X2013"
"122","Lao PDR",1838.794779,0.334823607,"X2013"
"123","Lebanon",8406.285153,4.279937348,"X2013"
"124","Liberia",454.1222236,0.223290253,"X2013"
"125","Libya",5602.549434,6.360039984,"X2011"
"126","St. Lucia",7503.428129,2.31718661,"X2013"
"127","Latin America & Caribbean",10154.67122,3.04876556,"X2013"
"128","Least developed countries: UN classification",946.7258037,0.30386311,"X2013"
"129","Low income",624.7519405,0.278292799,"X2013"
"130","Liechtenstein",173528.1505,1.393766629,"X2013"
"131","Sri Lanka",3610.289374,0.778469274,"X2013"
"132","Lower middle income",1998.736617,1.43062593,"X2013"
"133","Low & middle income",4587.099203,3.489421839,"X2013"
"134","Lesotho",1196.01335,1.084152395,"X2013"
"135","Late-demographic dividend",8526.591957,6.787293484,"X2013"
"136","Lithuania",15712.82376,4.273657237,"X2013"
"137","Luxembourg",113751.8005,18.70078217,"X2013"
"138","Latvia",15032.22924,3.518240904,"X2013"
"139","Macao SAR, China",89524.84436,3.763533684,"X2013"
"140","Morocco",3111.762887,1.731226102,"X2013"
"141","Moldova",2243.979662,1.398349504,"X2013"
"142","Madagascar",461.7230722,0.133992136,"X2013"
"143","Maldives",7112.33575,2.668605598,"X2013"
"144","Middle East & North Africa",8642.947677,5.911363342,"X2013"
"145","Mexico",10298.86766,3.987417613,"X2013"
"146","Marshall Islands",3617.752354,1.944879056,"X2013"
"147","Middle income",5039.635738,3.850126544,"X2013"
"148","Macedonia, FYR",5211.4992,3.996048636,"X2013"
"149","Mali",777.6059139,0.062311648,"X2013"
"150","Malta",23930.18808,5.240130476,"X2013"
"151","Myanmar",1168.803947,0.244974168,"X2013"
"152","Middle East & North Africa (excluding high income)",4615.982237,3.894449245,"X2013"
"153","Montenegro",7186.429787,3.61855388,"X2013"
"154","Mongolia",4385.379355,14.49618784,"X2013"
"155","Mozambique",605.9856081,0.152038112,"X2013"
"156","Mauritania",1450.578038,0.670922439,"X2013"
"157","Mauritius",9637.00265,2.960046971,"X2013"
"158","Malawi",332.9223039,0.076759228,"X2013"
"159","Malaysia",10882.27842,7.961513999,"X2013"
"160","North America",52755.77925,16.11228637,"X2013"
"161","Namibia",5488.131712,1.272714244,"X2013"
"162","New Caledonia",12579.59511,10.47321202,"X2000"
"163","Niger",416.1400838,0.106469412,"X2013"
"164","Nigeria",2996.964302,0.556657254,"X2013"
"165","Nicaragua",1847.198049,0.76846223,"X2013"
"166","Netherlands",51574.48942,10.11475925,"X2013"
"167","Norway",102910.435,11.74032423,"X2013"
"168","Nepal",688.6172788,0.232321564,"X2013"
"169","Nauru",10036.18321,4.066537289,"X2013"
"170","New Zealand",42889.88141,7.64505234,"X2013"
"171","OECD members",38252.27732,9.678541866,"X2013"
"172","Oman",21268.7564,16.48503522,"X2013"
"173","Other small states",15316.03511,6.708139916,"X2013"
"174","Pakistan",1272.441061,0.844017488,"X2013"
"175","Panama",11685.97983,2.699764124,"X2013"
"176","Peru",6583.116248,1.869868254,"X2013"
"177","Philippines",2760.289146,0.997541638,"X2013"
"178","Palau",10932.12237,10.69249522,"X2013"
"179","Papua New Guinea",2029.953604,0.799770837,"X2013"
"180","Poland",13780.54911,7.947728476,"X2013"
"181","Pre-demographic dividend",1731.064103,0.544690788,"X2013"
"182","Portugal",21618.73534,4.423980771,"X2013"
"183","Paraguay",4479.905858,0.76904608,"X2013"
"184","West Bank and Gaza",2992.200995,0.584854657,"X2013"
"185","Pacific island small states",3641.374476,1.331571171,"X2013"
"186","Post-demographic dividend",42131.00068,10.52089139,"X2013"
"187","French Polynesia",14530.7772,2.395641032,"X2000"
"188","Qatar",88304.87958,37.78008534,"X2013"
"189","Romania",9585.266593,3.539707601,"X2013"
"190","Russian Federation",15543.67653,12.46681628,"X2013"
"191","Rwanda",688.8768557,0.072245376,"X2013"
"192","South Asia",1386.542422,1.355140817,"X2013"
"193","Saudi Arabia",24934.38614,18.08109392,"X2013"
"194","Sudan",1955.660799,0.309100309,"X2013"
"195","Senegal",1048.912351,0.596523237,"X2013"
"196","Singapore",56029.18914,9.36384739,"X2013"
"197","Solomon Islands",1880.5159,0.351399169,"X2013"
"198","Sierra Leone",710.8186998,0.172170095,"X2013"
"199","El Salvador",3895.664491,1.017246016,"X2013"
"200","Somalia",407.5432354,0.047469801,"X2013"
"201","Serbia",6353.826383,6.263063271,"X2013"
"202","Sub-Saharan Africa (excluding high income)",1776.493064,0.822958276,"X2013"
"203","South Sudan",1186.101325,0.12958768,"X2013"
"204","Sub-Saharan Africa",1777.807485,0.82355846,"X2013"
"205","Small states",13526.30097,6.847714223,"X2013"
"206","Sao Tome and Principe",1619.532678,0.607752145,"X2013"
"207","Suriname",9484.568098,3.872877576,"X2013"
"208","Slovak Republic",18191.61279,6.221186601,"X2013"
"209","Slovenia",23150.31799,7.010182271,"X2013"
"210","Sweden",60283.24522,4.617181884,"X2013"
"211","Swaziland",3598.705972,0.85657624,"X2013"
"212","Seychelles",15687.34795,7.175088105,"X2013"
"213","Syrian Arab Republic",2058.035209,3.385559965,"X2007"
"214","Chad",986.0103177,0.046348489,"X2013"
"215","East Asia & Pacific (IDA & IBRD countries)",5968.388494,5.846854128,"X2013"
"216","Europe & Central Asia (IDA & IBRD countries)",10770.39824,7.733774496,"X2013"
"217","Togo",579.434805,0.316562894,"X2013"
"218","Thailand",6171.262444,4.44825731,"X2013"
"219","Tajikistan",1040.214412,0.438543625,"X2013"
"220","Turkmenistan",7304.420525,12.46551641,"X2013"
"221","Latin America & the Caribbean (IDA & IBRD countries)",10075.95338,3.01044486,"X2013"
"222","Timor-Leste",1107.765674,0.371540554,"X2013"
"223","Middle East & North Africa (IDA & IBRD countries)",4634.991034,3.933822983,"X2013"
"224","Tonga",4266.557174,1.984458074,"X2013"
"225","South Asia (IDA & IBRD)",1386.542422,1.355140817,"X2013"
"226","Sub-Saharan Africa (IDA & IBRD countries)",1777.807485,0.82355846,"X2013"
"227","Trinidad and Tobago",19607.83283,34.52003192,"X2013"
"228","Tunisia",4199.470253,2.511904245,"X2013"
"229","Turkey",12542.93565,4.267882101,"X2013"
"230","Tanzania",901.7314303,0.212329522,"X2013"
"231","Uganda",662.4922903,0.130358436,"X2013"
"232","Ukraine",4029.715504,5.959632751,"X2013"
"233","Upper middle income",8516.527381,6.617742768,"X2013"
"234","Uruguay",16881.20568,2.231615857,"X2013"
"235","United States",52787.02695,16.4012901,"X2013"
"236","Uzbekistan",1907.551233,3.413198669,"X2013"
"237","St. Vincent and the Grenadines",6597.211381,1.911992316,"X2013"
"238","Venezuela, RB",12237.22406,6.119559178,"X2013"
"239","Vietnam",1907.564382,1.700368284,"X2013"
"240","Vanuatu",3167.343056,0.42009228,"X2013"
"241","World",10709.47343,4.990852032,"X2013"
"242","Samoa",4219.065123,1.249521643,"X2013"
"243","Yemen, Rep.",1580.181601,0.991006604,"X2013"
"244","South Africa",6876.953821,8.839271241,"X2013"
"245","Zambia",1850.793359,0.252400712,"X2013"
"246","Zimbabwe",1011.227396,0.915379488,"X2013"
